STATUS: R8_RUNTIME_TOOLING_5A782F6_BOUND
source: 5a782f6f47ffa1a3374bac04aef5616a81d59089
ci: 35321447455
apk_sha256: 43590412d5537339bb6822d0157e135b5fc00a7cca80570d987adc87c15ba78e
build_id: d032a8188b4f768a523b4c06cfe62a813950b02a
signer: b6da01480eefd5fbf2cd3771b8d1021ec791304bdd6c4bf41d3faabad48ee5e1
runner_5a782f6: 992ea2570535bdbb32b4336628522bbd7e1d38318c8c013c3073d78094768216
v2_preserved: 6c5bfbd0e4649d406ca3d77698349bd8b19d4c34b2dbbd4c7e1b93f3f91e246d
judge: f021048da3c1b729c6f9bf560eba52609b2f980336dd4fab77ad1700438c0e31
collect: e6df519a75c872c8a56fac00146585853eec7f17a3f424e70e5d4736340666c8
spec: ff22a1521d23a8954b0b4f3a603dbb19af98b3e8b3727342caf5e107b639b3ba
fixture: d3910436ca6489a991725f5293d915286c04b911f4526b95d84ce7cbfb200493
validate_only: R8_LIVE_RUNNER_5A782F6_VALIDATE_ONLY R8-C1 (no evidence created)
install: INSTALL_5A782F6_BIND_PASS
