IsStatusOverride: false
ThermalEventListeners:
	callbacks: 4
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 17
	killed: false
	broadcasts count: -1
Thermal Status: 0
Cached temperatures:
	Temperature{mValue=24.0, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=84.5, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=77.2, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=99.6, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=78.4, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=99.6, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=78.0, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=93.8, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=92.6, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=59.0, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=60.2, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=61.0, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=57.5, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=58.3, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=59.0, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=63.3, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=65.6, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=62.9, mType=1, mName=GPU8, mStatus=0}
	Temperature{mValue=64.1, mType=1, mName=GPU9, mStatus=0}
	Temperature{mValue=0.475, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=56.5, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=55.7, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=54.6, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=54.6, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=55.7, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=58.0, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=59.9, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=63.4, mType=9, mName=nsp7, mStatus=0}
	Temperature{mValue=45.91576, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=0.124, mType=6, mName=vbat, mStatus=6}
	Temperature{mValue=61.4, mType=1, mName=GPU10, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 3  connected: yes
Current temperatures from HAL:
	Temperature{mValue=0.153, mType=6, mName=vbat, mStatus=6}
	Temperature{mValue=36.9, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=42.6, mType=9, mName=nsp7, mStatus=0}
	Temperature{mValue=41.9, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=42.3, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=41.9, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=36.30024, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=41.5, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=41.5, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=42.8, mType=1, mName=GPU10, mStatus=0}
	Temperature{mValue=43.2, mType=1, mName=GPU9, mStatus=0}
	Temperature{mValue=43.2, mType=1, mName=GPU8, mStatus=0}
	Temperature{mValue=43.2, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=43.2, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=46.3, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=42.8, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=44.0, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=42.4, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=46.3, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=42.0, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=44.0, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=4.216, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=45.1, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=44.8, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=41.9, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=47.1, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=41.5, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=46.7, mType=0, mName=CPU0, mStatus=0}
Current cooling devices from HAL:
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu6}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-10}
	CoolingDevice{mValue=3, mType=5, mName=cdsp}
	CoolingDevice{mValue=255, mType=9, mName=panel0-backlight}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-40}
	CoolingDevice{mValue=0, mType=3, mName=kgsl}
	CoolingDevice{mValue=0, mType=9, mName=display-fps}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-4}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-2}
	CoolingDevice{mValue=0, mType=2, mName=cpu-cluster1}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-20}
	CoolingDevice{mValue=0, mType=2, mName=cpu-cluster0}
	CoolingDevice{mValue=0, mType=5, mName=cdsp_hw}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-1}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-8}
	CoolingDevice{mValue=6, mType=3, mName=gpu}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-80}
	CoolingDevice{mValue=11, mType=1, mName=battery}
Temperature static thresholds from HAL:
	TemperatureThreshold{mType=6, mName=vbat, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, 3.2, NaN, NaN, 3.0]}
	TemperatureThreshold{mType=2, mName=battery, mHotThrottlingThresholds=[NaN, NaN, NaN, 80.0, NaN, NaN, 90.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp7, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp6, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp5, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp4, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
